model,lower,rating,upper,error_y,error_y_minus,rating_rounded,ROC-AUC,Loss,Avg. Error,Average Precision,Pearson R,Spearman R,R^2,MSE,MAE
BioT5_plus,1059.344113766177,1061.3919066144836,1064.3925920855088,3.0006854710252355,2.0477928483064716,1061.39,87.358730414264,0.3352142888714292,0.4712353299199511,74.90679552440547,0.6539972187435551,0.6600904262647684,0.40833093600344295,1.0568536282936287,0.7441292315617222
BioT5,1056.6030852501856,1058.7838485623088,1061.4363023043752,2.6524537420664274,2.18076331212319,1058.78,87.37146872746813,0.3336827399719943,0.4715297316058205,74.63139369668875,0.6540541981675031,0.6584449883424461,0.4089270862673785,1.0573683957165996,0.7442855333116151
LlaSMol,1036.17660199711,1039.6668154290546,1042.1490294500168,2.4822140209621466,3.4902134319445395,1039.67,86.5217092067987,0.33986048727967266,0.4730297987754904,73.27109806028427,0.654659202158831,0.6607391674195368,0.40934360997735225,1.054041478273151,0.7459345977912958
GPT-4o-Generic,1030.201109816257,1032.3428245191135,1033.8884581964635,1.545633677349997,2.1417147028564614,1032.34,85.68480643030443,0.34132325378287204,0.4722590722794626,72.3883192220214,0.6572402009761508,0.6619881648766499,0.4122200285395895,1.048590169038388,0.7418983136693321
TextChemT5,1029.8164871915449,1032.1189626284897,1035.7966230780473,3.6776604495576066,2.30247543694486,1032.12,87.07411229262921,0.3410057811357673,0.47467194582874633,75.29526146785501,0.6516879040315454,0.6566340191010376,0.4066102066184469,1.0571240162791091,0.7458403052794206
Gemma2-9B-Frags-Drug,1027.2318830529682,1030.862148981203,1033.7375245120402,2.8753755308371183,3.6302659282348486,1030.86,85.54252884244504,0.3425879781798606,0.4753080806573366,72.43479379571184,0.6531113384404321,0.6570686253056933,0.40682849105570473,1.0623500372667627,0.7472284008909106
Gemma2-9B-Frags-Chem,1027.145156092429,1030.0430610250905,1033.369401942091,3.3263409170003797,2.897904932661504,1030.04,85.61945526562333,0.341632225342713,0.47511310685158803,72.31228078238682,0.6524310821709184,0.65740606030272,0.4058834750625616,1.0610862967981443,0.7471107788605377
Llama3.1-70B-Chem,1019.1790844662762,1021.2811272620122,1023.0509498431098,1.7698225810976282,2.102042795735997,1021.28,85.4309277529617,0.3443783089660829,0.4749984193228123,72.52940881460357,0.6526407487901704,0.6559072401568706,0.4075164378673097,1.056164208707666,0.7459218903075554
Llama3.1-70B-Generic,1018.2246628951032,1020.8256692560541,1022.1399169477538,1.3142476916997339,2.601006360950919,1020.83,85.61801669698235,0.3443823764929208,0.47390719731218506,72.37315029090394,0.6527371075334361,0.6569392794207863,0.4078980544143727,1.0539141528853861,0.7438873857832738
MolT5,1017.0682084570151,1020.7306031561166,1022.134473475461,1.4038703193444917,3.662394699101469,1020.73,86.40564700597928,0.33989254558599663,0.4750800716970232,75.25107353998918,0.6517578059662493,0.6550664762598282,0.40622346785314806,1.0644145340579498,0.7475066343162828
Gemma2-9B-Frags-Generic,1016.9292734594486,1019.9802996564213,1023.2789385688264,3.298638912405181,3.051026196972657,1019.98,85.5497479092325,0.342029217551504,0.47620174090863077,72.45469493820573,0.6512707977491079,0.6572541326813374,0.40582094453076206,1.0635222852561266,0.7489394000418265
Llama3.1-70B-Drug,1018.1267708929862,1019.7819321701757,1020.9783875711437,1.1964554009680342,1.6551612771894497,1019.78,85.59350517541334,0.34291250104567633,0.47101412930966374,72.43037285063971,0.65523378342304,0.6600312567166055,0.4121882176377318,1.0422273745655406,0.7402455704331845
Llama3.1-405B-Generic,1018.1383437329374,1019.5599125626534,1022.5793252180412,3.0194126553877823,1.4215688297159659,1019.56,85.46894891792311,0.342203232401021,0.4711934487517252,72.04753273002045,0.658033335007316,0.6634594174367903,0.41558797899517386,1.0376815731873579,0.7381727715683264
Llama3-70B-Drug,1014.7234150173135,1017.3316541869178,1019.7375641390432,2.4059099521253984,2.6082391696043032,1017.33,85.3919949237824,0.3433675925134426,0.4722815913379902,72.17899155152942,0.6558954152386626,0.6597849844888966,0.4130143976712172,1.0465811343951066,0.7412941476048304
MistralNeMo-12B-Frags-Generic,1015.5666136070779,1017.0244934507455,1019.1846980661243,2.1602046153788024,1.4578798436675697,1017.02,85.3759757053814,0.34451546923425413,0.4734772677338925,72.02176126683817,0.6529968759166652,0.6577360977210173,0.40813137983453995,1.0509011033857933,0.7420651435907522
Llama3.1-70B-Bio,1013.6525932455786,1016.0164203223867,1018.1993803481371,2.18296002575039,2.363827076808093,1016.02,85.23791154696283,0.3467986456431184,0.4725201599532768,72.07415302938578,0.6556675990089478,0.6609173246476175,0.4105469761083178,1.0470960850285065,0.7405738509889704
Gemma2-27B-Generic,1012.8504458987754,1015.4228374868628,1018.0554304709681,2.6325929841052584,2.5723915880873847,1015.42,85.25368965979835,0.3428265942625177,0.470811511382378,72.151762983918,0.6542452852354518,0.6614611197693456,0.41150171575438943,1.0428925938380555,0.7387602439669593
Llama3-70B-Chem,1010.5699228092566,1014.3682771927988,1016.5809129822071,2.2126357894082958,3.7983543835422324,1014.37,85.35469067054336,0.3443375419192742,0.47252222325144044,72.18116914387154,0.6547029774964878,0.6591227138611095,0.4092376872826858,1.053133043806164,0.7422051827873999
Gemma2-27B-Chem,1009.6335139201065,1012.7285853247618,1013.9700578018776,1.241472477115849,3.0950714046553003,1012.73,85.22300107593736,0.34532689915486736,0.4739738266976889,72.05657015678428,0.6528988720375809,0.658631076393971,0.40916107365952714,1.051189258292598,0.7430106329996954
MistralNeMo-12B-Frags-Chem,1008.8415441844412,1011.9563564478094,1014.08413104417,2.1277745963606094,3.114812263368208,1011.96,85.74564043815917,0.3425059882355902,0.47184550924236224,72.31988710269538,0.6563657162588412,0.6604399023799286,0.41066832854519014,1.0455856749407946,0.7411670826685408
GPT-4o-Frags-Generic,1009.7180727014814,1011.7825776812797,1014.8691871679936,3.0866094867138827,2.0645049797982438,1011.78,85.51016174569033,0.34335756376350995,0.47464401633582015,72.20975122130663,0.6542025931822073,0.658354358389601,0.4083045135011018,1.0538977795805253,0.7447823584530556
Llama3-8B-MolCap-0,1006.4044191470891,1008.6629593815344,1009.8751458820708,1.2121865005364043,2.258540234445263,1008.66,85.41440634460909,0.3437674103014229,0.4765372500311618,72.18191244647583,0.6517710227984311,0.6558206286737033,0.4059335689174913,1.0629855167982902,0.7475718664178274
MistralNeMo-12B-Frags-Drug,1006.0198138385931,1008.4061153798582,1011.1823204176877,2.776205037829527,2.386301541265084,1008.41,85.73096021780422,0.3441380869304376,0.4728367784817172,72.43582120152084,0.6542284323622541,0.6590279661375458,0.4101711895211546,1.0457863497573474,0.7415829167361222
Llama3-70B-Generic,1006.4508343011776,1008.2945619448562,1011.6914761613003,3.396914216444088,1.843727643678676,1008.29,85.10768760719365,0.34471502314895797,0.47525196721764834,71.92017750655062,0.6528750953866885,0.6562386201405308,0.4060257714447102,1.0614336044963588,0.7459332033961678
Gemma2-9B-Frags-Bio,1003.444427951665,1006.333748912954,1009.6664115410526,3.33266262809866,2.889320961288945,1006.33,85.28365861306156,0.34567216922660937,0.47664121785493513,72.02022655355226,0.6513682043258413,0.6570438883582826,0.40480429335011114,1.0647539342023926,0.7496710872605904
Llama3.1-70B-Quant,1003.1296376591089,1005.9987914746068,1008.6334220487055,2.634630574098651,2.8691538154979526,1006.0,85.31207257736835,0.34439389194755726,0.4738397541519827,72.16320262042152,0.6534398883559464,0.6598978581364457,0.40815349532067324,1.0522365592916312,0.7433608944792608
Llama3.1-405B-Frags-Generic,1002.8016288071318,1005.0473541709744,1007.4378837238276,2.390529552853195,2.2457253638425527,1005.05,85.48244100607266,0.34376605443883285,0.4758628910365817,72.68248120429702,0.6526138482771979,0.6573509933123454,0.40496939581884595,1.0646780372516618,0.7486607364652816
Gemma2-9B-Chem,1002.009085590044,1004.1866612303895,1005.31890747453,1.1322462441404468,2.1775756403454807,1004.19,85.45488331555745,0.3434028035551862,0.4742463252943262,72.11223622557182,0.6525687243288693,0.6568242004303708,0.40901786546461144,1.057462103766072,0.7451266550651995
Llama3-70B-Bio,1001.0099802319014,1003.2910477242493,1004.5063601456059,1.2153124213565434,2.2810674923479155,1003.29,85.47942755824063,0.34443842639773875,0.476086573547635,72.25324740285883,0.6508570334763132,0.6561932241563863,0.4032558592165457,1.065819081836164,0.748191022788633
Llama3-70B-Frags-Generic,1000.3269196431478,1003.0457562421066,1006.0449198808352,2.999163638728646,2.7188365989587737,1003.05,85.77999126833924,0.34210062843421735,0.4776281703967259,72.69319457835529,0.6498825995650269,0.6549510733007757,0.40256579281322136,1.0716075399970901,0.750675906634108
Llama3.1-8B-Drug,1000.9902193511655,1002.6921654957331,1006.7264885035959,4.034323007862781,1.7019461445676143,1002.69,85.08779188581994,0.34532359649438416,0.474901760274807,72.00388648393711,0.653855297903083,0.6573027983940176,0.40960694534449016,1.052403777926901,0.7454706986236102
Llama3.1-70B-Frags-Generic,999.2978922903443,1001.4471773038028,1004.4008123387093,2.9536350349064833,2.1492850134585524,1001.45,85.57998030314884,0.34194478051317845,0.476793875601888,72.23788110179467,0.6501803437592588,0.6558822088911324,0.4033812624912071,1.0705333553586247,0.7501840805142858
Llama3.1-70B-Frags-Chem,999.1644517462965,1001.28930945554,1004.0367945898572,2.7474851343172304,2.124857709243429,1001.29,85.51208492610513,0.34301095911107693,0.4767029767453287,72.30604744722221,0.6513819474495256,0.6567665902216077,0.4038335863870048,1.07022180204877,0.749093180969765
Gemma2-27B-Frags-Drug,997.1260769118371,1000.870368974787,1002.5746859680767,1.7043169932896944,3.744292062949853,1000.87,85.64388570594502,0.34234271709896774,0.47746418489386894,72.33321995731782,0.6488765754404263,0.6531640249334613,0.40234136391862924,1.0694765970546023,0.7516177675770932
MistralNeMo-12B-Bio,997.9344176398089,1000.2502203783679,1001.4028346262553,1.1526142478874135,2.3158027385590003,1000.25,85.30050684246226,0.34379066715038836,0.47597169017452706,72.14424274323481,0.6504183186490511,0.6552702403699129,0.40335100254115297,1.0658094584151023,0.7481398214254635
Llama3-8B-Drug,997.0138923755846,999.2381477920949,1001.9677873528104,2.7296395607155546,2.224255416510232,999.24,85.37529944076724,0.3439756159849593,0.47423524473931555,72.14796919400477,0.6542530580372704,0.6583097994938707,0.4083911624289985,1.0570347393553654,0.7447076505151874
MistralNeMo-12B-Generic,997.8395776093906,998.9858866466409,1000.4181802311941,1.4322935845532356,1.146309037250262,998.99,85.42069487850644,0.34311589894818284,0.4773758459677312,72.11250031994706,0.650250012094658,0.6544941210002713,0.40265320273436994,1.0691732733142219,0.7504943377818761
Gemma2-27B-Bio,996.5206827080651,997.92481916202,1000.1623986617808,2.237579499760841,1.404136453954834,997.92,85.34694250355834,0.34330088881919363,0.4757711724900381,72.17579800038405,0.6515370526438086,0.6567981783509661,0.4050555690082599,1.0613156741954473,0.7466779195904018
Gemma2-9B-Bio,995.2594274102443,996.7705105452114,999.5089262882082,2.7384157429967217,1.5110831349671798,996.77,85.39219793863172,0.3436290654363463,0.47509577054818053,72.13909136508705,0.6510890872002553,0.6562644853328689,0.4060796709957718,1.0572420354315095,0.7459825732891717
Gemma2-9B-Frags-Quant,994.784443844999,996.6513341081304,1001.680300010896,5.028965902765549,1.8668902631313813,996.65,85.30544422872927,0.34587872776987355,0.47474244443102076,72.03489236135752,0.6519469866113404,0.6560221140064368,0.4059568345260753,1.0602639176466655,0.7459412959655138
Gemma2-27B-Quant,992.3286215719896,996.6318706810237,999.4702063128549,2.838335631831228,4.303249109034027,996.63,85.34831070706413,0.34556352970211207,0.4757181182801776,72.12006821842549,0.6508312963166188,0.6558145671757482,0.40527908542605684,1.0610341761523432,0.7456232075096616
MistralNeMo-12B-Frags-Bio,993.0666121892458,996.2968893671938,998.2449219922447,1.948032625050928,3.2302771779479826,996.3,85.36379756795024,0.3447633851185091,0.4752292744171601,72.08201822200877,0.6524508375151423,0.6577548228257988,0.40594456669421425,1.0602916012202348,0.7458204983507588
ChemDFM,992.8201320869928,996.2030673930617,999.7546790397965,3.551611646734841,3.38293530606893,996.2,86.0516827779232,0.3436889048866087,0.47719271476614616,72.61357525763567,0.6477410124763189,0.652920797349164,0.40110410544431735,1.0732182118947686,0.7510138084953105
MistralNeMo-12B-Chem,991.6209840018224,996.1601512358795,997.0677847694833,0.9076335336037573,4.539167234057118,996.16,85.41777709902782,0.3458868191767993,0.4752407954826599,72.20105689552977,0.6507825150847121,0.6552853155441609,0.40551764790823946,1.062641828673318,0.7457885729757441
3D-MoLM,992.7363590312825,995.9665985293243,997.8744037709849,1.9078052416606397,3.230239498041783,995.97,86.03163907870275,0.3412275428492262,0.47473732557857856,73.16137218904983,0.6510183033356431,0.6545006337995459,0.4056952183360162,1.0619124505771198,0.7475586351595803
ChemLLM,993.082338870314,995.9510199638977,998.6337162939325,2.682696330034787,2.8686810935837457,995.95,85.81034124782094,0.34223359937449876,0.47499039075344396,72.8487786548467,0.6501935803461971,0.6538987872757257,0.404793170449846,1.0633510646657496,0.7470046533787013
Llama3-8B-Frags-Bio,994.7369257406662,995.8081940923987,997.5779469837864,1.769752891387725,1.0712683517325559,995.81,85.33810317373043,0.34399177411268184,0.47747950763413455,72.10166458926143,0.6518656889355623,0.6568534068788423,0.404652325071028,1.0711908858260266,0.7501621058579494
Llama3-8B-Quant,991.4360895578859,995.3802838125077,998.1106573683778,2.7303735558700737,3.9441942546218343,995.38,85.39654161452202,0.34352758924012955,0.4756129060940904,72.15419503789934,0.6499145633734104,0.6544233367706838,0.4046841736102004,1.0636393048547048,0.7466971323391776
Llama3-8B-Frags-Chem,992.9361703483057,995.2191561437576,998.1630205168839,2.943864373126303,2.28298579545185,995.22,85.33636273133858,0.34380703317695804,0.4762859705321194,72.08597591489017,0.6537660000814675,0.6589068587593289,0.406487897667548,1.0651234550634017,0.7486028504081469
Llama3.1-8B-Generic,991.8198143274249,994.85123972408,996.9812764457062,2.1300367216261975,3.031425396655095,994.85,85.33055002293727,0.34311814198100404,0.4760545056449557,72.23062181870044,0.6518533540916903,0.6572306649912004,0.40553699423995665,1.062291800069652,0.7481744740965864
MistralNeMo-12B-Frags-Quant,992.3474794414694,994.45990634712,997.0031013816928,2.5431950345728183,2.1124269056505227,994.46,85.19358411408014,0.34426723304365847,0.4762936520502504,72.14250443586897,0.6505228274185219,0.6546026543828263,0.40319811436506175,1.0648948428650706,0.7486945955472014
Llama3-70B-Frags-Drug,992.0681151951579,994.3094514096555,997.3737376402635,3.0642862306079905,2.241336214497551,994.31,85.58972409249459,0.3421961332951442,0.4776216931390395,72.26979843102558,0.6499464798298041,0.6546513222851711,0.40194525315765955,1.0727233520445025,0.7513017655572826
Gemma2-27B-Drug,991.3079707479153,994.0845719182537,997.071645388265,2.987073470011296,2.776601170338381,994.08,85.33229838434227,0.3442448492040262,0.47291050542888263,72.06738525348413,0.6533207931419649,0.6588615541337559,0.4092601785786628,1.0449509164892767,0.7409892503481894
Llama3-70B-Quant,991.3591898868353,993.3426333540559,995.4747814678921,2.132148113836138,1.9834434672205816,993.34,85.24085944252082,0.34393951797717576,0.4738564014880446,72.10917298610738,0.6537482018253647,0.6572162263984077,0.40779894762448693,1.0549972955020173,0.744935084808625
Llama3-8B-Frags-Drug,990.8413499886716,993.3148675904391,995.6685506607195,2.35368307028034,2.4735176017675258,993.31,85.35216979037433,0.34310599740424547,0.47669400253402183,72.14410847786095,0.6522581420996831,0.6561824673021762,0.4062270398446662,1.0638860172572682,0.747952421326768
Gemma2-9B-Generic,989.5552840596671,992.9682112443595,997.3942203381378,4.426009093778248,3.412927184692421,992.97,85.41222795718235,0.34373113989362303,0.47612429844935245,72.08492166034645,0.6500240733480829,0.6539379655218677,0.40376338884929336,1.0671081938268838,0.748058519819503
Llama3.1-8B-Chem,990.4773882711556,992.1337060224528,995.4876361897976,3.3539301673448563,1.6563177512971379,992.13,85.42507145501878,0.3440088450356058,0.4753361586525252,72.21354201836706,0.6520332714752038,0.657789165064479,0.4059638392906797,1.0590779424578112,0.7459916413618075
MolInstructions_molecule,987.8090005163201,992.0589526342976,995.9385419199549,3.879589285657289,4.2499521179775,992.06,85.74703692324289,0.34230652028154196,0.47720362000090977,72.59417817893751,0.6496029875683325,0.6537066280956998,0.4021254111234024,1.070442553678047,0.7500352588512024
Llama3.1-70B-Frags-Bio,988.8967621854972,990.8859694932189,994.4107836939428,3.524814200723881,1.9892073077216992,990.89,85.37939733765865,0.34336823659548776,0.4768930578468373,72.17057668224403,0.64873347191228,0.6528250368391956,0.4010456930290377,1.0745428197580889,0.7511009214260872
Llama3-8B-Generic,986.1969071520566,990.8173684611597,995.029157359952,4.2117888987922925,4.620461309103121,990.82,85.34852348642342,0.3444615330101721,0.4757662446795226,72.22676177870996,0.6496269767077651,0.6555847040156801,0.40467072304408436,1.062076424087808,0.7471552177768401
Llama3-70B-Frags-Chem,986.9671093541889,990.4751582763743,992.5430886036635,2.0679303272892184,3.508048922185367,990.48,85.2951119094612,0.3445805778521256,0.47752367711258437,72.27787336515648,0.6512924197919984,0.6555465745866477,0.40315517513193455,1.0700807507137462,0.7498274921500664
Llama3-70B-Frags-Quant,987.8123506791314,990.335469936847,992.5517600741013,2.2162901372543047,2.523119257715507,990.34,85.35452874646036,0.34385881121932854,0.4752710465166034,72.13904092954027,0.6536935051379101,0.6575294616342391,0.40585289114034534,1.064965865193419,0.7477284485909991
Llama3-8B-Frags-Quant,987.4190564559727,990.2211833622223,992.2728387660474,2.051655403825066,2.802126906249555,990.22,85.3746402516127,0.34393771512546406,0.4759260947171272,72.17145139970546,0.6545911837580368,0.6597775342479405,0.40700813100806854,1.0636285297374126,0.7477745781551389
Llama3.1-8B-Quant,985.1811038538328,990.0168203157207,991.9537265362686,1.9369062205479395,4.835716461887841,990.02,85.51084765357824,0.3433280848012753,0.47552920049797454,72.33852438187074,0.6501015818223072,0.6547808906382983,0.40320907373123516,1.0671792134812348,0.7479596982116051
Llama3-8B-Frags-Generic,986.2071728209283,989.0733653854038,990.8748217077349,1.8014563223310915,2.8661925644754547,989.07,85.2711577482062,0.34662974559751747,0.47701577407073203,72.03510236491758,0.6515566005011577,0.6578078010632384,0.404425141265163,1.0689077476853717,0.7492399899178998
Llama3.1-70B-Frags-Drug,986.5952183961894,988.0480383673075,992.1906102409391,4.142571873631596,1.4528199711181742,988.05,85.33219182539956,0.34367721999579415,0.47714311213855004,72.13168625822007,0.6495643772669865,0.6537400434078511,0.4026794717562349,1.072621997117189,0.7496364284714375
Llama3-8B-Chem,984.3425240002572,987.6643210250288,991.0946238665023,3.4303028414734626,3.3217970247716266,987.66,85.35881858905952,0.34353521774962087,0.47513728467301086,72.08318075602543,0.6509260035315645,0.6562129082457312,0.40511093067467474,1.0589269113799809,0.7456232844140634
Llama3-70B-Frags-Bio,980.2753384268177,985.9383064124893,988.7814566133187,2.8431502008294274,5.662967985671571,985.94,85.38945013812561,0.34270632209646334,0.47715560052708483,72.16777295276096,0.6498477103671559,0.6533328925358189,0.402493087399208,1.0737122875266403,0.7510074188812609
Llama3-8B-Bio,983.5344683885237,985.6362687370481,988.2839600570588,2.647691320010722,2.1018003485244208,985.64,85.4558405539792,0.3431591163370336,0.4742588380975186,72.2654221488641,0.6500912294183627,0.6563518391815866,0.40487213792175836,1.06352412220599,0.7460203808332301
Gemma2-9B-Quant,982.2238682162845,984.2991475216832,986.4576742000094,2.1585266783262114,2.0752793053986807,984.3,85.32887876693529,0.34363552550009147,0.4758332208870995,72.1098743981015,0.6504701024107887,0.6540486986105036,0.4041563270202089,1.0629772869640883,0.7485491117305824
Gemma2-9B-Drug,980.8551690841127,984.0550417187847,986.668124235551,2.613082516766326,3.1998726346719195,984.06,85.26577935192257,0.34446389329010807,0.4770051059689469,72.26169110263055,0.6494529639210245,0.6543024332443781,0.4028673582998048,1.068029442686079,0.7497098605711489
Gemma2-27B-Frags-Chem,980.3595434056517,983.2505498839791,984.5003833383748,1.2498334543956844,2.8910064783274265,983.25,85.3190199237667,0.3453958386518458,0.4779822778969013,72.13557283333508,0.6474087235581693,0.6513644075438552,0.3997017724977161,1.0778645002356302,0.7525556436341081
Llama3.1-70B-Frags-Quant,981.3470811266282,983.0177499945415,987.5623610374531,4.544611042911583,1.6706688679133777,983.02,85.18528919298807,0.34406363859662314,0.47662394743820763,72.08763866970531,0.6518257557186402,0.6567129878360554,0.40515548549880065,1.068553323012405,0.7490824031475536
Llama3.1-8B-Frags-Bio,979.8366121961386,982.0290090817957,984.2356039515925,2.2065948697967315,2.1923968856571037,982.03,85.32167062369798,0.34344939997234225,0.4789118643919565,72.11730944837068,0.6468734086326907,0.6508292917207116,0.39911227548395434,1.0794654205381753,0.7529733326874911
Llama3.1-8B-Bio,978.3288633212396,981.5528392289858,982.2983878690538,0.7455486400680229,3.223975907746194,981.55,85.4309068065411,0.343800451215028,0.47628350517800516,72.15474630885433,0.6492710480400231,0.65365419532176,0.4033696187194162,1.0635674305052245,0.7475501450493552
MistralNeMo-12B-Quant,979.5816009336821,981.3053031893828,984.3607255177897,3.0554223284068485,1.7237022557006867,981.31,85.40401696303648,0.3429222605037795,0.4776938011662146,72.09230411333255,0.6491832201071434,0.653709870630385,0.4026653316318113,1.0680988925861372,0.7506495593089068
Llama3.1-8B-Frags-Quant,977.204902838739,980.2392004327551,983.1429869996388,2.9037865668836957,3.0342975940160386,980.24,85.31104348047026,0.34453842867859547,0.4788778319104146,72.09052871153126,0.6482106669324976,0.6518052119488992,0.40084452789785696,1.0743668376731321,0.7518710368070566
MolT5_LPM24,976.4231468072743,980.1005758935642,981.4918474148941,1.3912715213299407,3.6774290862898624,980.1,85.38485839522353,0.3431102154716585,0.4766798136223727,72.14035781026602,0.6485753415952468,0.6529821868755988,0.4022102590352192,1.0706502738324617,0.7502957165997085
Llama3.1-8B-Frags-Chem,975.4524722407176,977.816210867491,979.1456586550288,1.329447787537788,2.3637386267733973,977.82,85.34047162520662,0.3436905923229442,0.47810664964020255,72.13164752280919,0.647345150524792,0.6518230854278053,0.40008572855873925,1.0775272627943977,0.7523552212367153
BlankCaption,975.5375350618299,977.7930249653393,981.1361912288528,3.343166263513467,2.2554899035094422,977.79,85.33598813377513,0.3443722576769131,0.4782428271013395,72.12680537279188,0.6469227746633902,0.6511467413117568,0.39914866307869423,1.0789485505688132,0.7529240613577352
Gemma2-27B-Frags-Quant,976.0668519455321,977.5559278328124,980.0936196712581,2.5376918384457667,1.4890758872802508,977.56,85.42327842641735,0.34216733509259495,0.4779183340379868,72.16881007147856,0.6469511128729994,0.6513824417007161,0.39930913867325113,1.0766776496926012,0.7523398978352827
Llama3.1-8B-Frags-Generic,972.4546319858376,976.6907175278275,981.3152428507985,4.624525322971067,4.236085541989837,976.69,85.32573905944147,0.34556569678526267,0.47809049590137875,72.1010673889595,0.6483159292279109,0.6530553063529941,0.40093359040800514,1.074263736534227,0.7511492462475893
MistralNeMo-12B-Drug,972.7749177559687,974.622471931188,979.9603160929887,5.337844161800717,1.8475541752193294,974.62,85.32304927829607,0.3452459100587329,0.47731727681268554,72.09678129194003,0.6497078278658431,0.654482569532742,0.4019048826686163,1.0701844224801784,0.7496104461217054
Gemma2-27B-Frags-Bio,971.4415921246677,973.346936518519,975.5059835928155,2.1590470742964953,1.9053443938512373,973.35,85.43086942528343,0.3429942370141791,0.4782699056348884,72.27433351966546,0.6468274834715987,0.6514041650997524,0.3990993260843774,1.0790855107981518,0.7530059194512648
Gemma2-27B-Frags-Generic,969.6709182431151,972.723675125571,973.9906767734107,1.2670016478396064,3.052756882455924,972.72,85.36171812864163,0.3420592550549751,0.47822541812374375,72.03243196673287,0.6471707615203297,0.6517329140918611,0.3994594600941277,1.078437555706332,0.752744406730389
Llama3.1-8B-Frags-Drug,969.2497892097458,970.2947643986593,972.7825079256357,2.4877435269764874,1.0449751889134404,970.29,85.35327124939465,0.34493812417285746,0.47883691998680156,72.12169045689319,0.6470722726069841,0.6511751303624038,0.3993010336798722,1.078544621287288,0.7529076319089961
GNN,,,,,,,85.3355746643789,0.34489795823400093,0.4788079687318517,72.11062236001315,0.6472735448197778,0.6515203707990204,0.39738630679101095,1.0799990623590707,0.753428939901896
